timestamp,sample
616282,-88
616290,-89
616298,-72
616306,-52
616314,-38
616322,-48
616330,-63
616338,-67
616346,-52
616354,-21
616362,-3
616370,-7
616378,-34
616386,-66
616394,-78
616402,-80
616410,-77
616418,-75
616426,-95
616434,-87
616442,-45
616450,-6
616458,-13
616466,-61
616474,-94
616482,-101
616490,-76
616498,-32
616506,-19
616514,-41
616522,-80
616530,-69
616538,-22
616546,-11
616554,-61
616562,-80
616570,-34
616578,-68
616586,-262
616594,-178
616602,744
616610,1983
616618,2183
616626,832
616634,-949
616642,-1730
616650,-1387
616658,-825
616666,-608
616674,-513
616682,-322
616690,-185
616698,-135
616706,-83
616714,-34
616722,-25
616730,-71
616738,-111
616746,-116
616754,-83
616762,-35
616770,4
616778,35
616786,43
616794,44
616802,46
616810,33
616818,5
616826,-29
616834,-47
616842,-56
616850,-72
616858,-95
616866,-130
616874,-168
616882,-190
616890,-188
616898,-166
616906,-150
616914,-140
616922,-124
616930,-96
616938,-59
616946,-43
616954,-61
616962,-90
616970,-83
616978,-52
616986,-37
616994,-30
617002,-28
617010,-27
617018,-39
617026,-70
617034,-95
617042,-83
617050,-60
617058,-56
617066,-60
617074,-58
617082,-57
617090,-56
617098,-61
617106,-70
617114,-69
617122,-54
617130,-36
617138,-24
617146,-31
617154,-42
617162,-54
617170,-57
617178,-61
617186,-31
617194,28
617202,-7
617210,-226
617218,-239
617226,573
617234,1831
617242,2190
617250,1002
617258,-764
617266,-1641
617274,-1363
617282,-786
617290,-539
617298,-479
617306,-344
617314,-203
617322,-127
617330,-71
617338,-39
617346,-23
617354,-19
617362,-37
617370,-53
617378,-35
617386,-3
617394,5
617402,-7
617410,11
617418,54
617426,96
617434,106
617442,66
617450,7
617458,-25
617466,-34
617474,-39
617482,-79
617490,-167
617498,-251
617506,-278
617514,-243
617522,-192
617530,-156
617538,-129
617546,-105
617554,-78
617562,-68
617570,-56
617578,-45
617586,-54
617594,-72
617602,-74
617610,-52
617618,-34
617626,-38
617634,-50
617642,-55
617650,-47
617658,-28
617666,-37
617674,-72
617682,-111
617690,-119
617698,-91
617706,-71
617714,-72
617722,-61
617730,-39
617738,-30
617746,-52
617754,-79
617762,-87
617770,-78
617778,-81
617786,-77
617794,-19
617802,21
617810,-88
617818,-279
617826,24
617834,1137
617842,2152
617850,1819
617858,187
617866,-1337
617874,-1658
617882,-1110
617890,-609
617898,-472
617906,-399
617914,-272
617922,-187
617930,-123
617938,-81
617946,-74
617954,-71
617962,-52
617970,-28
617978,-18
617986,-16
617994,-8
618002,5
618010,14
618018,26
618026,40
618034,47
618042,53
618050,59
618058,62
618066,41
618074,-10
618082,-77
618090,-150
618098,-213
618106,-243
618114,-233
618122,-199
618130,-164
618138,-134
618146,-110
618154,-85
618162,-71
618170,-71
618178,-74
618186,-70
618194,-49
618202,-29
618210,-29
618218,-46
618226,-62
618234,-62
618242,-53
618250,-51
618258,-57
618266,-69
618274,-70
618282,-61
618290,-58
618298,-67
618306,-74
618314,-76
618322,-68
618330,-56
618338,-51
618346,-59
618354,-61
618362,-53
618370,-36
618378,-36
618386,-53
618394,-70
618402,-66
618410,-52
618418,-60
618426,-49
618434,1
618442,-2
618450,-170
618458,-244
618466,412
618474,1656
618482,2243
618490,1282
618498,-525
618506,-1642
618514,-1517
618522,-889
618530,-546
618538,-463
618546,-339
618554,-212
618562,-155
618570,-112
618578,-76
618586,-53
618594,-45
618602,-43
618610,-33
618618,-22
618626,-19
618634,-17
618642,-17
618650,-1
618658,20
618666,35
618674,49
618682,55
618690,56
618698,60
618706,55
618714,16
618722,-62
618730,-149
618738,-210
618746,-230
618754,-227
618762,-209
618770,-169
618778,-123
618786,-87
618794,-72
618802,-77
618810,-80
618818,-73
618826,-62
618834,-53
618842,-58
618850,-62
618858,-62
618866,-57
618874,-58
618882,-59
618890,-57
618898,-53
618906,-54
618914,-62
618922,-69
618930,-62
618938,-53
618946,-58
618954,-68
618962,-67
618970,-51
618978,-34
618986,-35
618994,-51
619002,-53
619010,-37
619018,-24
619026,-29
619034,-55
619042,-76
619050,-68
619058,-65
619066,-71
619074,-40
619082,13
619090,-55
619098,-250
619106,-77
619114,930
619122,2061
619130,2000
619138,507
619146,-1148
619154,-1706
619162,-1256
619170,-707
619178,-512
619186,-430
619194,-294
619202,-201
619210,-145
619218,-91
619226,-62
619234,-45
619242,-43
619250,-41
619258,-40
619266,-32
619274,-21
619282,-7
619290,12
619298,23
619306,29
619314,36
619322,48
619330,57
619338,57
619346,51
619354,29
619362,-15
619370,-88
619378,-168
619386,-218
619394,-226
619402,-209
619410,-188
619418,-164
619426,-131
619434,-94
619442,-70
619450,-59
