timestamp,sample
515068,-36
515076,-38
515084,-46
515092,-53
515100,-52
515108,-51
515116,-51
515124,-56
515132,-59
515140,-57
515148,-51
515156,-47
515164,-49
515172,-49
515180,-50
515188,-48
515196,-47
515204,-51
515212,-59
515220,-63
515228,-63
515236,-52
515244,-35
515252,-19
515260,-22
515268,-44
515276,-68
515284,-82
515292,-84
515300,-84
515308,-57
515316,-29
515324,-66
515332,-193
515340,-147
515348,348
515356,991
515364,1095
515372,416
515380,-473
515388,-876
515396,-727
515404,-454
515412,-333
515420,-290
515428,-224
515436,-172
515444,-131
515452,-94
515460,-79
515468,-87
515476,-95
515484,-99
515492,-86
515500,-73
515508,-71
515516,-72
515524,-70
515532,-61
515540,-45
515548,-31
515556,-16
515564,-2
515572,3
515580,5
515588,7
515596,13
515604,21
515612,31
515620,41
515628,46
515636,39
515644,15
515652,-30
515660,-90
515668,-149
515676,-185
515684,-206
515692,-209
515700,-197
515708,-178
515716,-149
515724,-122
515732,-103
515740,-95
515748,-96
515756,-94
515764,-85
515772,-75
515780,-74
515788,-75
515796,-77
515804,-75
515812,-66
515820,-56
515828,-48
515836,-43
515844,-51
515852,-55
515860,-61
515868,-62
515876,-63
515884,-65
515892,-67
515900,-70
515908,-67
515916,-65
515924,-64
515932,-66
515940,-66
515948,-65
515956,-65
515964,-66
515972,-67
515980,-67
515988,-67
515996,-74
516004,-80
516012,-81
516020,-79
516028,-73
516036,-69
516044,-69
516052,-66
516060,-71
516068,-74
516076,-74
516084,-75
516092,-76
516100,-81
516108,-85
516116,-88
516124,-89
516132,-86
516140,-82
516148,-76
516156,-76
516164,-84
516172,-87
516180,-79
516188,-67
516196,-62
516204,-69
516212,-86
516220,-105
516228,-114
516236,-115
516244,-114
516252,-102
516260,-78
516268,-102
516276,-210
516284,-213
516292,197
516300,849
516308,1073
516316,513
516324,-377
516332,-864
516340,-773
516348,-500
516356,-368
516364,-336
516372,-282
516380,-214
516388,-163
516396,-120
516404,-105
516412,-112
516420,-115
516428,-115
516436,-103
516444,-92
516452,-87
516460,-83
516468,-81
516476,-78
516484,-74
516492,-66
516500,-56
516508,-46
516516,-45
516524,-51
516532,-54
516540,-40
516548,-23
516556,-10
516564,-12
516572,-10
516580,-3
516588,-10
516596,-48
516604,-107
516612,-167
516620,-212
516628,-236
516636,-243
516644,-235
516652,-211
516660,-178
516668,-147
516676,-130
516684,-127
516692,-125
516700,-115
516708,-99
516716,-88
516724,-91
516732,-97
516740,-101
516748,-97
516756,-84
516764,-72
516772,-66
516780,-69
516788,-70
516796,-72
516804,-74
516812,-78
516820,-72
516828,-69
516836,-74
516844,-83
516852,-81
516860,-71
516868,-66
516876,-73
516884,-81
516892,-80
516900,-72
516908,-69
516916,-73
516924,-77
516932,-77
516940,-75
516948,-77
516956,-77
516964,-69
516972,-66
516980,-72
516988,-80
516996,-78
517004,-77
517012,-83
517020,-89
517028,-88
517036,-84
517044,-82
517052,-79
517060,-75
517068,-67
517076,-62
517084,-65
517092,-72
517100,-81
517108,-82
517116,-70
517124,-56
517132,-37
517140,-26
517148,-29
517156,-47
517164,-68
517172,-75
517180,-75
517188,-71
517196,-43
517204,-18
517212,-72
517220,-200
517228,-99
517236,487
517244,1142
517252,1137
517260,335
517268,-575
517276,-893
517284,-672
517292,-389
517300,-284
517308,-248
517316,-187
517324,-136
517332,-84
517340,-36
517348,-24
517356,-26
517364,-29
517372,-24
517380,-17
517388,-10
517396,3
517404,15
517412,18
517420,17
517428,12
517436,13
517444,22
517452,31
517460,36
517468,43
517476,60
517484,80
517492,86
517500,82
517508,77
517516,82
517524,77
517532,52
517540,7
517548,-53
517556,-114
517564,-157
517572,-168
517580,-163
517588,-150
517596,-133
517604,-103
517612,-67
517620,-45
517628,-51
517636,-53
517644,-32
517652,1
517660,10
517668,-8
517676,-29
517684,-33
517692,-21
517700,-7
517708,-3
517716,-7
517724,-14
517732,-20
517740,-20
517748,-12
517756,-8
517764,-12
517772,-18
517780,-17
517788,-9
517796,-2
517804,-4
517812,-14
517820,-22
517828,-22
517836,-18
517844,-11
517852,-13
517860,-16
517868,-16
517876,-16
517884,-22
517892,-24
517900,-21
517908,-13
517916,-10
517924,-9
517932,-15
517940,-20
517948,-28
517956,-31
517964,-31
517972,-27
517980,-30
517988,-32
517996,-30
518004,-30
518012,-29
518020,-30
518028,-30
518036,-28
518044,-29
518052,-32
518060,-41
518068,-42
518076,-33
518084,-22
518092,-12
518100,-15
518108,-31
518116,-55
518124,-69
518132,-70
518140,-58
518148,-36
518156,-24
518164,-90
518172,-203
518180,-70
518188,499
518196,1086
518204,1024
518212,237
518220,-603
518228,-883
518236,-672
518244,-416
518252,-320
518260,-278
518268,-218
518276,-171
518284,-127
518292,-90
518300,-80
518308,-91
518316,-104
518324,-99
518332,-83
518340,-72
518348,-69
518356,-69
518364,-67
518372,-65
518380,-61
518388,-51
518396,-30
518404,-10
518412,0
518420,-1
518428,-1
518436,12
518444,28
518452,42
518460,44
518468,41
518476,27
518484,10
518492,-31
518500,-86
518508,-146
518516,-191
518524,-218
518532,-221
518540,-208
518548,-184
518556,-155
518564,-128
518572,-108
518580,-98
518588,-94
518596,-82
518604,-70
518612,-73
518620,-85
518628,-89
518636,-80
518644,-67
518652,-63
518660,-63
518668,-60
518676,-55
518684,-53
518692,-57
518700,-64
518708,-70
518716,-69
518724,-69
518732,-75
518740,-80
518748,-75
518756,-67
518764,-64
518772,-66
518780,-69
518788,-69
518796,-68
518804,-68
518812,-71
518820,-75
518828,-75
518836,-75
518844,-80
518852,-80
518860,-77
518868,-72
518876,-71
518884,-73
518892,-75
518900,-75
518908,-73
518916,-69
518924,-70
518932,-74
518940,-76
518948,-76
518956,-70
518964,-72
518972,-75
518980,-79
518988,-78
518996,-78
519004,-77
519012,-80
519020,-77
519028,-74
519036,-72
519044,-73
519052,-81
519060,-87
519068,-85
519076,-77
519084,-63
519092,-52
519100,-49
519108,-61
519116,-82
519124,-94
519132,-97
519140,-92
519148,-73
519156,-40
519164,-59
519172,-179
519180,-204
519188,185
519196,844
519204,1110
519212,587
519220,-309
519228,-832
519236,-773
519244,-497
519252,-346
519260,-295
519268,-240
519276,-185
519284,-147
519292,-109
519300,-89
519308,-89
519316,-96
519324,-100
519332,-91
519340,-72
519348,-57
519356,-51
519364,-56
519372,-55
519380,-44
519388,-34
519396,-24
519404,-12
519412,-7
519420,-6
519428,-7
519436,2
519444,20
519452,38
519460,42
519468,41
519476,36
519484,26
519492,-6
519500,-58
519508,-123
519516,-180
519524,-214
519532,-228
519540,-222
519548,-200
519556,-172
519564,-146
519572,-132
519580,-126
519588,-120
519596,-105
519604,-87
519612,-77
519620,-88
519628,-101
519636,-103
519644,-93
519652,-81
519660,-74
519668,-74
519676,-78
519684,-82
519692,-83
519700,-80
519708,-76
519716,-76
519724,-79
519732,-86
519740,-84
519748,-75
519756,-68
519764,-68
519772,-74
519780,-80
519788,-82
519796,-76
519804,-75
519812,-78
519820,-80
519828,-80
519836,-85
519844,-86
519852,-83
519860,-81
519868,-80
519876,-81
519884,-80
519892,-76
519900,-72
519908,-75
519916,-78
519924,-76
519932,-73
519940,-74
519948,-75
519956,-76
519964,-79
519972,-83
519980,-86
519988,-82
519996,-74
520004,-72
520012,-79
520020,-87
520028,-88
520036,-83
520044,-79
520052,-83
520060,-80
520068,-71
520076,-53
520084,-41
520092,-50
520100,-79
520108,-99
520116,-99
520124,-89
520132,-70
520140,-43
520148,-57
520156,-169
520164,-214
520172,147
520180,820
520188,1142
520196,657
520204,-265
520212,-837
520220,-800
520228,-515
520236,-351
520244,-309
520252,-259
520260,-210
520268,-173
520276,-127
520284,-86
520292,-79
520300,-83
520308,-83
520316,-77
520324,-66
520332,-55
520340,-52
520348,-49
520356,-46
520364,-43
520372,-43
520380,-36
520388,-21
520396,-11
520404,-3
520412,-2
520420,6
520428,15
520436,18
520444,16
520452,19
520460,24
520468,20
520476,-7
520484,-56
520492,-111
520500,-156
520508,-191
520516,-209
520524,-210
520532,-191
520540,-156
520548,-116
520556,-88
520564,-78
520572,-79
520580,-69
520588,-44
520596,-27
520604,-28
520612,-44
520620,-51
520628,-46
520636,-23
520644,-6
520652,2
520660,-3
520668,-10
520676,-13
520684,-11
520692,-11
520700,-9
520708,-10
520716,-13
520724,-14
520732,-10
520740,-7
520748,-10
520756,-13
520764,-10
520772,-9
520780,-13
520788,-20
520796,-22
520804,-17
520812,-8
520820,-4
520828,-2
520836,-7
520844,-12
520852,-15
520860,-16
520868,-17
520876,-15
520884,-15
520892,-15
520900,-19
520908,-21
520916,-20
520924,-17
520932,-17
520940,-14
520948,-12
520956,-14
520964,-18
520972,-23
520980,-26
520988,-28
520996,-30
521004,-24
521012,-12
521020,5
521028,7
521036,-9
521044,-28
521052,-41
521060,-41
521068,-41
521076,-25
521084,7
521092,-3
521100,-110
521108,-147
521116,226
521124,901
521132,1200
521140,693
521148,-238
521156,-814
521164,-777
521172,-487
521180,-319
521188,-275
521196,-217
521204,-165
521212,-123
521220,-82
521228,-58
521236,-61
521244,-75
521252,-86
521260,-77
521268,-62
521276,-51
521284,-50
521292,-50
521300,-48
521308,-42
521316,-31
521324,-17
521332,-1
521340,12
521348,20
521356,15
521364,13
521372,20
521380,34
521388,47
521396,54
521404,55
521412,35
521420,0
521428,-53
521436,-112
521444,-167
521452,-196
521460,-206
521468,-196
521476,-182
521484,-164
521492,-134
521500,-108
521508,-93
521516,-92
521524,-93
521532,-78
521540,-60
521548,-57
521556,-67
521564,-77
521572,-77
521580,-70
521588,-66
521596,-62
521604,-66
521612,-75
521620,-78
521628,-74
521636,-65
521644,-61
521652,-63
521660,-65
521668,-71
521676,-72
521684,-66
521692,-69
521700,-79
521708,-81
521716,-73
521724,-67
521732,-76
521740,-92
521748,-98
521756,-93
521764,-91
521772,-91
521780,-95
521788,-97
521796,-98
521804,-99
521812,-100
521820,-100
521828,-100
521836,-103
521844,-110
521852,-112
521860,-108
521868,-108
521876,-111
521884,-114
521892,-114
521900,-113
521908,-117
521916,-119
521924,-117
521932,-109
521940,-99
521948,-93
521956,-96
521964,-104
521972,-120
521980,-128
521988,-128
521996,-121
522004,-95
522012,-71
522020,-108
522028,-230
522036,-198
522044,270
522052,911
522060,1041
522068,399
522076,-481
522084,-892
522092,-757
522100,-482
522108,-366
522116,-326
522124,-270
522132,-219
522140,-171
522148,-118
522156,-94
522164,-98
522172,-118
522180,-120
522188,-110
522196,-96
522204,-83
522212,-80
522220,-78
522228,-80
522236,-77
522244,-71
522252,-58
522260,-42
522268,-33
522276,-33
522284,-28
522292,-22
522300,-11
522308,-6
522316,-10
522324,-6
522332,2
522340,-7
522348,-46
522356,-105
522364,-167
522372,-210
522380,-228
522388,-231
522396,-220
522404,-202
522412,-174
522420,-143
522428,-121
522436,-124
522444,-134
522452,-124
522460,-92
522468,-66
522476,-67
522484,-85
522492,-96
522500,-94
522508,-80
522516,-58
522524,-48
522532,-55
522540,-62
522548,-59
522556,-50
522564,-41
522572,-41
522580,-49
522588,-55
522596,-52
522604,-47
522612,-40
522620,-41
522628,-42
522636,-36
522644,-27
522652,-22
522660,-22
522668,-24
522676,-20
522684,-15
522692,-6
522700,0
522708,-2
522716,-3
522724,-2
522732,-1
522740,-2
522748,0
522756,4
522764,9
522772,14
522780,17
522788,18
522796,19
522804,15
522812,15
522820,16
522828,13
522836,11
522844,15
522852,31
522860,44
522868,42
522876,21
522884,-7
522892,-14
522900,-12
522908,-8
522916,23
522924,42
522932,-28
522940,-149
522948,-11
522956,578
522964,1167
522972,1074
522980,255
522988,-582
522996,-824
523004,-595
523012,-343
523020,-257
523028,-215
523036,-156
523044,-119
523052,-80
523060,-43
523068,-31
523076,-37
523084,-53
523092,-55
523100,-47
523108,-35
523116,-26
523124,-21
523132,-23
523140,-21
523148,-15
523156,-9
523164,3
523172,16
523180,29
523188,42
523196,44
523204,50
523212,56
523220,66
523228,69
523236,64
523244,49
523252,28
523260,-12
523268,-66
523276,-123
523284,-165
523292,-189
523300,-188
523308,-175
523316,-154
523324,-127
523332,-103
523340,-85
523348,-84
523356,-89
523364,-73
523372,-45
523380,-32
523388,-49
523396,-72
523404,-78
523412,-69
523420,-57
523428,-51
523436,-48
523444,-51
523452,-60
523460,-63
523468,-65
523476,-60
523484,-56
523492,-57
523500,-59
523508,-60
523516,-58
523524,-54
523532,-52
523540,-58
523548,-60
523556,-57
523564,-58
523572,-59
523580,-65
523588,-72
523596,-70
523604,-69
523612,-65
523620,-65
523628,-69
523636,-74
523644,-72
523652,-69
523660,-65
523668,-67
523676,-71
523684,-69
523692,-63
523700,-61
523708,-65
523716,-73
523724,-74
523732,-70
523740,-67
523748,-68
523756,-73
523764,-74
523772,-73
523780,-73
523788,-68
523796,-57
523804,-40
523812,-41
523820,-60
523828,-85
523836,-94
523844,-92
523852,-90
523860,-68
523868,-38
523876,-73
523884,-190
523892,-154
523900,324
523908,961
523916,1079
523924,423
523932,-456
523940,-864
523948,-723
523956,-458
523964,-338
523972,-297
523980,-234
523988,-178
523996,-134
524004,-97
524012,-86
524020,-92
524028,-100
524036,-100
524044,-88
524052,-74
524060,-64
524068,-66
524076,-71
524084,-66
524092,-51
524100,-30
524108,-10
524116,5
524124,12
524132,9
524140,7
524148,15
524156,32
524164,45
524172,50
524180,48
524188,43
524196,27
524204,-13
524212,-74
524220,-134
524228,-179
524236,-199
524244,-203
524252,-196
524260,-179
524268,-155
524276,-129
524284,-110
524292,-104
524300,-100
524308,-90
524316,-76
524324,-69
524332,-84
524340,-99
524348,-102
524356,-90
524364,-77
524372,-67
524380,-62
524388,-67
524396,-75
524404,-76
524412,-79
524420,-86
524428,-92
524436,-93
524444,-93
524452,-93
524460,-86
524468,-79
524476,-79
524484,-92
524492,-102
524500,-101
524508,-95
524516,-91
524524,-92
524532,-91
524540,-89
524548,-92
524556,-99
524564,-105
524572,-101
524580,-94
524588,-91
524596,-92
524604,-93
524612,-89
524620,-89
524628,-91
524636,-95
524644,-92
524652,-87
524660,-83
524668,-85
524676,-83
524684,-76
524692,-78
524700,-83
524708,-87
524716,-87
524724,-85
524732,-86
524740,-85
524748,-82
524756,-66
524764,-50
524772,-47
524780,-64
524788,-87
524796,-95
524804,-91
524812,-90
524820,-79
524828,-58
524836,-85
524844,-192
524852,-157
524860,299
524868,937
524876,1081
524884,448
524892,-443
524900,-869
524908,-734
524916,-455
524924,-329
524932,-291
524940,-241
524948,-198
524956,-159
524964,-110
524972,-86
524980,-83
524988,-92
524996,-92
525004,-82
525012,-68
525020,-59
525028,-51
525036,-49
525044,-43
525052,-42
525060,-39
525068,-38
525076,-21
525084,-6
525092,-4
525100,-13
525108,-11
525116,6
525124,21
525132,26
525140,23
525148,9
525156,-15
525164,-52
525172,-102
525180,-158
525188,-204
525196,-226
525204,-232
525212,-222
525220,-197
525228,-170
525236,-142
525244,-121
525252,-112
525260,-106
525268,-91
525276,-68
525284,-58
525292,-70
525300,-86
525308,-90
525316,-81
525324,-68
525332,-54
525340,-46
525348,-45
525356,-52
525364,-56
525372,-53
525380,-40
525388,-35
525396,-31
525404,-33
525412,-35
525420,-30
525428,-26
525436,-24
525444,-23
525452,-22
525460,-16
525468,-11
525476,-10
525484,-8
525492,0
525500,9
525508,10
525516,9
525524,5
525532,7
525540,8
525548,10
525556,8
525564,5
525572,6
525580,11
525588,14
525596,17
525604,13
525612,16
525620,21
525628,23
525636,16
525644,9
525652,3
525660,2
525668,4
525676,8
525684,19
525692,32
525700,30
525708,10
525716,-15
525724,-26
525732,-30
525740,-27
525748,-3
525756,16
525764,-54
525772,-171
525780,-21
525788,579
525796,1166
525804,1060
525812,232
525820,-612
525828,-861
525836,-625
525844,-369
525852,-280
525860,-243
525868,-181
525876,-133
525884,-91
525892,-57
525900,-44
525908,-48
525916,-56
525924,-56
525932,-54
525940,-45
525948,-36
525956,-32
525964,-37
525972,-40
525980,-33
525988,-17
525996,3
526004,18
526012,25
526020,27
526028,29
526036,34
526044,42
526052,52
526060,61
526068,62
526076,53
526084,23
526092,-26
526100,-90
526108,-148
526116,-186
526124,-202
526132,-203
526140,-188
526148,-167
526156,-140
526164,-111
526172,-93
526180,-87
526188,-86
526196,-83
526204,-66
526212,-58
526220,-65
526228,-79
526236,-82
526244,-70
526252,-60
526260,-50
526268,-44
526276,-45
526284,-48
526292,-52
526300,-59
526308,-66
526316,-69
526324,-68
526332,-67
526340,-61
526348,-56
526356,-54
526364,-59
526372,-67
526380,-65
526388,-59
526396,-60
526404,-66
526412,-72
526420,-67
526428,-67
526436,-68
526444,-69
526452,-71
526460,-71
526468,-71
526476,-74
526484,-75
526492,-73
526500,-69
526508,-66
526516,-65
526524,-66
526532,-68
526540,-69
526548,-69
526556,-69
526564,-69
526572,-71
526580,-74
526588,-76
526596,-77
526604,-73
526612,-65
526620,-69
526628,-78
526636,-80
526644,-79
526652,-70
526660,-63
526668,-50
526676,-41
526684,-44
526692,-68
526700,-92
526708,-101
526716,-95
526724,-82
526732,-47
526740,-36
526748,-116
526756,-231
526764,-56
526772,548
526780,1097
526788,943
526796,115
526804,-673
526812,-875
526820,-634
526828,-399
526836,-321
526844,-279
526852,-218
526860,-173
526868,-128
526876,-94
526884,-91
526892,-105
526900,-117
526908,-113
526916,-97
526924,-87
526932,-86
526940,-87
526948,-86
526956,-76
526964,-59
526972,-47
526980,-40
526988,-34
526996,-29
527004,-24
527012,-21
527020,-12
527028,-6
527036,-1
527044,6
527052,11
527060,6
527068,-16
527076,-58
527084,-110
527092,-166
527100,-215
527108,-237
527116,-237
527124,-216
527132,-195
527140,-174
527148,-155
527156,-141
527164,-132
527172,-118
527180,-104
527188,-92
527196,-96
527204,-106
527212,-117
527220,-117
527228,-108
527236,-90
527244,-73
527252,-64
527260,-76
527268,-97
527276,-105
527284,-95
527292,-82
527300,-76
527308,-79
527316,-87
527324,-87
527332,-78
527340,-72
527348,-73
527356,-87
527364,-97
527372,-95
527380,-83
527388,-81
527396,-81
527404,-78
527412,-78
527420,-81
527428,-85
527436,-90
527444,-92
527452,-84
527460,-75
527468,-70
527476,-73
527484,-77
527492,-79
527500,-78
527508,-75
527516,-82
527524,-82
527532,-75
527540,-67
527548,-64
527556,-71
527564,-80
527572,-86
527580,-84
527588,-79
527596,-80
527604,-79
527612,-81
527620,-82
527628,-78
527636,-67
527644,-60
527652,-59
527660,-69
527668,-83
527676,-93
527684,-93
527692,-103
527700,-101
527708,-67
527716,-59
527724,-161
527732,-239
527740,64
527748,751
527756,1173
527764,775
527772,-165
527780,-837
527788,-864
527796,-571
527804,-381
527812,-336
527820,-291
527828,-241
527836,-205
527844,-147
527852,-95
527860,-84
527868,-97
527876,-103
527884,-95
527892,-85
527900,-79
527908,-73
527916,-65
527924,-55
527932,-57
527940,-61
527948,-58
527956,-48
527964,-35
527972,-34
527980,-28
527988,-17
527996,-2
528004,10
528012,20
528020,30
528028,37
528036,25
528044,-5
528052,-58
528060,-118
528068,-170
528076,-200
528084,-207
528092,-197
528100,-173
528108,-142
528116,-107
528124,-78
528132,-64
528140,-54
528148,-41
528156,-17
528164,-1
528172,-3
528180,-19
528188,-29
528196,-21
528204,-10
528212,3
528220,15
528228,14
528236,11
528244,9
528252,9
528260,9
528268,6
528276,1
528284,4
528292,5
528300,6
528308,8
528316,4
528324,0
528332,2
528340,7
528348,9
528356,8
528364,3
528372,3
528380,9
528388,16
528396,23
528404,21
528412,17
528420,15
528428,14
528436,10
528444,7
528452,5
528460,6
528468,6
528476,5
528484,1
528492,-2
528500,0
528508,4
528516,6
528524,0
528532,-7
528540,-18
528548,-22
528556,-23
528564,-16
528572,-10
528580,-4
528588,8
528596,13
528604,0
528612,-19
528620,-35
528628,-39
528636,-37
528644,-12
528652,19
528660,-23
528668,-153
528676,-117
528684,381
528692,1066
528700,1200
528708,513
528716,-426
528724,-865
528732,-719
528740,-434
528748,-309
528756,-266
528764,-207
528772,-157
528780,-115
528788,-69
528796,-52
528804,-59
528812,-76
528820,-84
528828,-76
528836,-67
528844,-63
528852,-58
528860,-56
528868,-51
528876,-41
528884,-31
528892,-14
528900,5
528908,14
528916,11
528924,10
528932,18
528940,33
528948,48
528956,58
528964,58
528972,48
528980,26
528988,-17
528996,-75
529004,-141
529012,-192
529020,-220
529028,-225
529036,-207
529044,-181
529052,-157
529060,-131
529068,-111
529076,-96
529084,-98
529092,-99
529100,-91
529108,-76
529116,-77
529124,-85
529132,-91
529140,-85
529148,-79
529156,-74
529164,-63
529172,-53
529180,-50
529188,-56
529196,-59
529204,-63
529212,-70
529220,-74
529228,-77
529236,-79
529244,-76
529252,-70
529260,-67
529268,-72
529276,-80
529284,-84
529292,-79
529300,-76
529308,-73
529316,-76
529324,-85
529332,-87
529340,-84
529348,-76
529356,-76
529364,-79
529372,-76
529380,-73
529388,-75
529396,-74
529404,-76
529412,-80
529420,-82
529428,-76
529436,-74
529444,-71
529452,-74
529460,-77
529468,-79
529476,-83
529484,-84
529492,-82
529500,-75
529508,-73
529516,-72
529524,-72
529532,-78
529540,-83
529548,-86
529556,-76
529564,-60
529572,-48
529580,-54
529588,-69
529596,-88
529604,-92
529612,-95
529620,-98
529628,-78
529636,-50
529644,-87
529652,-201
529660,-138
529668,362
529676,988
529684,1061
529692,370
529700,-496
529708,-869
529716,-712
529724,-451
529732,-342
529740,-301
529748,-236
529756,-181
529764,-137
529772,-108
529780,-102
529788,-113
529796,-119
529804,-116
529812,-110
529820,-105
529828,-98
529836,-95
529844,-91
529852,-86
529860,-76
529868,-63
529876,-45
529884,-31
529892,-30
529900,-30
529908,-31
529916,-21
529924,-4
529932,8
529940,17
529948,21
529956,11
529964,-11
529972,-47
529980,-94
529988,-148
529996,-199
530004,-239
530012,-253
530020,-242
530028,-217
530036,-185
530044,-153
530052,-140
530060,-135
530068,-135
530076,-121
530084,-98
530092,-88
530100,-97
530108,-106
530116,-107
530124,-93
530132,-81
530140,-77
530148,-74
530156,-72
530164,-69
530172,-66
530180,-66
530188,-70
530196,-79
530204,-83
530212,-85
530220,-80
530228,-72
530236,-63
530244,-54
530252,-57
530260,-65
530268,-68
530276,-69
530284,-65
530292,-63
530300,-60
530308,-60
530316,-62
530324,-61
530332,-59
530340,-65
530348,-71
530356,-68
530364,-58
530372,-55
530380,-57
530388,-61
530396,-59
530404,-56
530412,-55
530420,-50
530428,-42
530436,-32
530444,-29
530452,-28
530460,-24
530468,-23
530476,-23
530484,-25
530492,-30
530500,-32
530508,-34
530516,-30
530524,-21
530532,-9
530540,2
530548,-2
530556,-16
530564,-37
530572,-50
530580,-49
530588,-44
530596,-20
530604,10
530612,-38
530620,-164
530628,-109
530636,405
530644,1051
530652,1132
530660,424
530668,-464
530676,-843
530684,-669
530692,-394
530700,-280
530708,-246
530716,-186
530724,-142
530732,-98
530740,-51
530748,-30
530756,-37
530764,-50
530772,-54
530780,-49
530788,-39
530796,-31
530804,-27
530812,-26
530820,-28
530828,-31
530836,-22
530844,-4
530852,14
530860,26
530868,27
530876,27
530884,34
530892,45
530900,54
530908,56
530916,54
530924,52
530932,37
530940,4
530948,-50
530956,-112
530964,-160
530972,-188
530980,-193
530988,-187
530996,-170
531004,-144
531012,-115
531020,-91
531028,-81
531036,-81
531044,-76
531052,-55
531060,-39
531068,-40
531076,-61
531084,-73
531092,-73
531100,-61
531108,-46
531116,-39
531124,-42
531132,-49
531140,-56
531148,-58
531156,-61
531164,-59
531172,-61
531180,-64
531188,-65
531196,-61
531204,-50
531212,-43
531220,-48
531228,-55
531236,-57
531244,-57
531252,-55
531260,-58
531268,-61
531276,-62
531284,-57
531292,-59
531300,-64
531308,-66
531316,-67
531324,-66
531332,-70
531340,-71
531348,-67
531356,-67
531364,-68
531372,-66
531380,-62
531388,-59
531396,-64
531404,-68
531412,-69
531420,-72
531428,-76
531436,-78
531444,-74
531452,-68
531460,-68
531468,-75
531476,-77
531484,-70
531492,-66
531500,-63
531508,-73
531516,-91
531524,-104
531532,-113
531540,-120
531548,-104
531556,-82
531564,-109
531572,-219
531580,-203
531588,244
531596,898
531604,1075
531612,461
531620,-441
531628,-896
531636,-780
531644,-501
531652,-372
531660,-329
531668,-266
531676,-210
531684,-170
531692,-128
531700,-107
531708,-110
531716,-124
531724,-122
531732,-109
531740,-97
531748,-91
531756,-88
531764,-80
531772,-70
531780,-59
531788,-53
531796,-45
531804,-37
531812,-34
531820,-33
531828,-30
531836,-24
531844,-15
531852,-2
531860,7
531868,6
531876,4
531884,-3
531892,-26
531900,-80
531908,-142
531916,-190
531924,-213
531932,-221
531940,-217
531948,-207
531956,-185
531964,-157
531972,-135
531980,-123
531988,-114
531996,-103
532004,-85
532012,-78
532020,-91
532028,-102
532036,-99
532044,-86
532052,-75
532060,-73
532068,-70
532076,-72
532084,-77
532092,-84
532100,-85
532108,-82
532116,-76
532124,-71
532132,-72
532140,-85
532148,-91
532156,-88
532164,-78
532172,-77
532180,-80
532188,-84
532196,-87
532204,-85
532212,-75
532220,-64
532228,-56
532236,-60
532244,-70
532252,-84
532260,-86
532268,-79
532276,-68
532284,-61
532292,-62
532300,-69
532308,-72
532316,-74
532324,-74
532332,-71
532340,-78
532348,-80
532356,-78
532364,-74
532372,-70
532380,-71
532388,-74
532396,-71
532404,-54
532412,-36
532420,-21
532428,-23
532436,-37
532444,-57
532452,-63
532460,-65
532468,-64
532476,-41
532484,0
532492,-18
532500,-135
532508,-137
532516,305
532524,1010
532532,1255
532540,654
532548,-310
532556,-840
532564,-739
532572,-429
532580,-269
532588,-224
532596,-171
532604,-125
532612,-86
532620,-36
532628,-7
532636,-3
532644,-7
532652,-10
532660,-6
532668,5
532676,18
532684,25
532692,22
532700,17
532708,15
532716,24
532724,30
532732,42
532740,50
532748,53
532756,55
532764,65
532772,83
532780,88
532788,88
532796,88
532804,86
532812,79
532820,47
532828,-7
532836,-72
532844,-125
532852,-161
532860,-175
532868,-169
532876,-154
532884,-129
532892,-99
532900,-79
532908,-74
532916,-82
532924,-75
532932,-55
532940,-43
532948,-50
532956,-68
532964,-78
532972,-72
532980,-65
532988,-63
532996,-64
533004,-67
533012,-68
533020,-70
533028,-73
533036,-75
533044,-74
533052,-72
533060,-72
533068,-74
533076,-81
533084,-87
533092,-92
533100,-94
533108,-97
533116,-100
533124,-101
533132,-98
533140,-90
533148,-80
533156,-75
533164,-74
533172,-70
533180,-67
533188,-64
533196,-62
533204,-61
533212,-57
533220,-55
533228,-56
533236,-64
533244,-65
533252,-58
533260,-53
533268,-48
533276,-45
533284,-43
533292,-38
533300,-41
533308,-41
533316,-42
533324,-42
533332,-47
533340,-50
533348,-46
533356,-26
533364,-10
533372,-3
533380,-14
533388,-34
533396,-57
533404,-60
533412,-65
533420,-52
533428,-18
533436,-8
533444,-94
533452,-186
533460,57
533468,700
533476,1166
533484,872
533492,-17
533500,-737
533508,-838
533516,-570
533524,-358
533532,-296
533540,-244
533548,-182
533556,-138
533564,-98
533572,-71
533580,-71
533588,-81
533596,-89
533604,-86
533612,-75
533620,-65
533628,-64
533636,-65
533644,-61
533652,-52
533660,-39
533668,-24
533676,-7
533684,7
533692,8
533700,4
533708,5
533716,20
533724,36
533732,49
533740,49
533748,34
533756,20
533764,-2
533772,-42
533780,-100
533788,-157
533796,-191
533804,-205
533812,-200
533820,-192
533828,-172
533836,-148
533844,-125
533852,-108
533860,-96
533868,-91
533876,-80
533884,-71
533892,-69
533900,-78
533908,-80
533916,-77
533924,-73
533932,-65
533940,-58
533948,-52
533956,-51
533964,-59
533972,-66
533980,-73
533988,-76
533996,-69
534004,-67
534012,-69
534020,-68
534028,-62
534036,-60
534044,-67
534052,-72
534060,-72
534068,-63
534076,-61
534084,-62
534092,-62
534100,-68
534108,-72
534116,-74
534124,-74
534132,-73
534140,-70
534148,-69
